timestamp,pill_name,confidence,usage,dosage,side_effects,precautions
2026-02-17T23:15:54.155857,duloxetine 30 MG,70.96%,"SNRI antidepressant used to treat major depressive disorder, anxiety, and neuropathic pain.",Initial: 30mg once daily. Increased to 60mg daily after 1 week. Range: 30-120mg daily.,Nausea; Dizziness; Drowsiness; Dry mouth; Sweating; Sexual dysfunction; Suicidal thoughts (especially in youth),IMPORTANT: Monitor for suicidal thoughts. Do not stop abruptly (taper gradually). Avoid alcohol. May increase blood pressure.
2026-02-17T23:16:08.596955,montelukast 10 MG,69.17%,Leukotriene receptor antagonist used to treat asthma and allergic rhinitis. Prevents airway constriction.,Standard adult dose: 10mg once daily in evening. Maximum 10mg per day.,Headache; Stomach upset; Dizziness; Insomnia; Behavioral/mood changes (rare); Tremor (rare),IMPORTANT: Do not stop suddenly. Monitor for mood changes and psychiatric symptoms. Not for acute asthma attacks.
2026-02-17T23:16:26.162019,mycophenolate mofetil 250 MG,86.65%,Immunosuppressant used to prevent organ rejection after transplantation and treat autoimmune disorders.,Typical transplant dose: 1000mg (4 capsules) twice daily. Adjusted based on response.,Diarrhea; Nausea; Vomiting; Abdominal pain; Anemia; Increased infections; Birth defects (if pregnant),IMPORTANT: Strong teratogen - avoid pregnancy. Regular blood tests required. Increased infection risk. Live vaccines contraindicated.
2026-02-17T23:16:40.314239,Oseltamivir 45 MG,59.74%,Antiviral medication used to treat and prevent influenza (flu). Effective against influenza A and B viruses.,Treatment: 75mg twice daily for 5 days. Prevention: 75mg once daily for 7-10 days.,Nausea; Vomiting; Diarrhea; Abdominal pain; Headache; Dizziness; Behavioral changes (rare),IMPORTANT: Start within 48 hours of symptoms for best effectiveness. Not a substitute for flu vaccine. Watch for signs of allergy.
2026-02-17T23:16:53.864038,pantoprazole 40 MG,77.09%,"Proton pump inhibitor used to treat GERD, ulcers, and acid reflux. Reduces stomach acid production.",Standard dose: 40mg once daily. Range: 20-80mg daily depending on condition.,"Headache; Diarrhea; Constipation; Nausea; Abdominal pain; Rash; Long-term: B12 deficiency, osteoporosis",IMPORTANT: May reduce effectiveness of other medications. Long-term use may cause B12 deficiency. Monitor for hypomagnesemia.
2026-02-17T23:17:07.905807,pitavastatin 1 MG,68.74%,"Statin used to lower cholesterol and triglycerides, reducing risk of heart disease and stroke.",Standard dose: 1-4mg once daily in evening. Maximum 4mg per day.,Muscle pain/weakness; Elevated liver enzymes; Rhabdomyolysis (rare); Nausea; Headache; Fatigue,IMPORTANT: Monitor muscle pain/weakness. Regular liver function tests needed. Not for use during pregnancy. Avoid grapefruit juice.
2026-02-17T23:17:21.094119,prasugrel 10 MG,80.32%,Antiplatelet drug used to reduce thrombotic cardiovascular events in acute coronary syndrome.,Loading dose: 60mg. Maintenance: 10mg daily (5mg if <60kg or ≥75 years). Take for 12 months minimum.,Bleeding (major concern); Anemia; Dyspnea (shortness of breath); Hypertension; Bradycardia,"IMPORTANT: Increased bleeding risk, especially with other anticoagulants. Do not stop without cardioassistant approval. Report unusual bleeding."
2026-02-17T23:17:35.068223,Ramipril 5 MG,68.62%,ACE inhibitor used to treat high blood pressure (hypertension) and heart failure. Helps relax blood vessels and improve heart function.,Initial dose: 1.25mg once daily. Maintenance: 2.5-5mg once daily. Maximum 10mg per day.,Persistent dry cough; Dizziness; Headache; Fatigue; Hyperkalemia (high potassium); Rash,IMPORTANT: Monitor kidney function and potassium levels. Do not stop abruptly. Avoid potassium supplements without doctor approval. Not for use in pregnancy.
2026-02-17T23:17:51.640974,saxagliptin 5 MG,63.29%,DPP-4 inhibitor used to treat type 2 diabetes by increasing insulin release and reducing blood sugar.,Standard dose: 5mg once daily. May reduce to 2.5mg daily if moderate/severe renal impairment.,Headache; Hypoglycemia; Upper respiratory infection; Nausea; Pancreatitis (rare); Swelling/angioedema (rare),IMPORTANT: Monitor for signs of pancreatitis. Risk of hypoglycemia if combined with other diabetes medications. Regular blood glucose monitoring required.
2026-02-17T23:18:11.222602,tadalafil 5 MG,57.01%,"PDE5 inhibitor used to treat erectile dysfunction, benign prostatic hyperplasia, and pulmonary arterial hypertension.",For ED: 5-20mg as needed (at least 30 minutes before activity). Daily: 2.5-5mg once daily.,Headache; Dyspepsia; Flushing; Muscle aches; Nasal congestion; Vision changes (rare); Hearing loss (rare),IMPORTANT: Do not combine with nitrates (life-threatening). Avoid if severe heart/liver disease. Risk of priapism (prolonged erection).
2026-02-18T10:31:30.218868,Amoxicillin 500 MG,73.37%,"Antibiotic used to treat bacterial infections including strep throat, pneumonia, ear infections, urinary tract infections, and skin infections.","Standard adult dosage: 250-500mg three times daily, or 875mg twice daily. Take with or without food.",Rash or hives (may indicate allergy); Nausea; Vomiting; Diarrhea; Abdominal pain; Yeast infection,"IMPORTANT: Inform doctor if allergic to penicillin or cephalosporins. Do not use if pregnant without doctor consultation. Complete the full course even if feeling better. Store in cool, dry place."
2026-02-18T11:41:45.322098,benzonatate 100 MG,88.00%,Non-narcotic antitussive used to suppress cough. Works locally on stretch receptors in respiratory tract.,Standard dose: 100-200mg three times daily as needed. Maximum 600mg per day.,Drowsiness; Dizziness; Headache; Nausea; Chills; Mild itching,IMPORTANT: Do not chew capsule (may cause local anesthesia of mouth/throat). Avoid alcohol. May cause drowsiness.
2026-02-18T11:44:12.980430,mycophenolate mofetil 250 MG,86.65%,Immunosuppressant used to prevent organ rejection after transplantation and treat autoimmune disorders.,Typical transplant dose: 1000mg (4 capsules) twice daily. Adjusted based on response.,Diarrhea; Nausea; Vomiting; Abdominal pain; Anemia; Increased infections; Birth defects (if pregnant),IMPORTANT: Strong teratogen - avoid pregnancy. Regular blood tests required. Increased infection risk. Live vaccines contraindicated.
2026-02-18T11:49:18.370773,tadalafil 5 MG,57.01%,"PDE5 inhibitor used to treat erectile dysfunction, benign prostatic hyperplasia, and pulmonary arterial hypertension.",For ED: 5-20mg as needed (at least 30 minutes before activity). Daily: 2.5-5mg once daily.,Headache; Dyspepsia; Flushing; Muscle aches; Nasal congestion; Vision changes (rare); Hearing loss (rare),IMPORTANT: Do not combine with nitrates (life-threatening). Avoid if severe heart/liver disease. Risk of priapism (prolonged erection).
2026-02-18T11:59:49.346754,pantoprazole 40 MG,77.09%,"Proton pump inhibitor used to treat GERD, ulcers, and acid reflux. Reduces stomach acid production.",Standard dose: 40mg once daily. Range: 20-80mg daily depending on condition.,"Headache; Diarrhea; Constipation; Nausea; Abdominal pain; Rash; Long-term: B12 deficiency, osteoporosis",IMPORTANT: May reduce effectiveness of other medications. Long-term use may cause B12 deficiency. Monitor for hypomagnesemia.
2026-02-18T12:02:32.033604,pantoprazole 40 MG,77.09%,"Proton pump inhibitor used to treat GERD, ulcers, and acid reflux. Reduces stomach acid production.",Standard dose: 40mg once daily. Range: 20-80mg daily depending on condition.,"Headache; Diarrhea; Constipation; Nausea; Abdominal pain; Rash; Long-term: B12 deficiency, osteoporosis",IMPORTANT: May reduce effectiveness of other medications. Long-term use may cause B12 deficiency. Monitor for hypomagnesemia.
2026-02-18T12:02:41.694522,pantoprazole 40 MG,77.09%,"Proton pump inhibitor used to treat GERD, ulcers, and acid reflux. Reduces stomach acid production.",Standard dose: 40mg once daily. Range: 20-80mg daily depending on condition.,"Headache; Diarrhea; Constipation; Nausea; Abdominal pain; Rash; Long-term: B12 deficiency, osteoporosis",IMPORTANT: May reduce effectiveness of other medications. Long-term use may cause B12 deficiency. Monitor for hypomagnesemia.
2026-02-18T22:54:58.075698,celecoxib 200 MG,69.01%,"COX-2 selective NSAID used to reduce pain, inflammation, and stiffness from arthritis and other conditions.",Typical: 200mg once or twice daily. Maximum 400mg per day in divided doses.,Stomach upset; Heartburn; Diarrhea; Headache; Dizziness; Increased blood pressure,IMPORTANT: Increased risk of heart attack and stroke. Not for patients with sulfonamide allergy. Avoid if history of GI ulcers.
2026-02-18T22:56:35.635107,UNKNOWN TABLET,35.79%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-02-18T22:56:57.721654,carvedilol 3.125 MG,62.51%,"Beta-blocker used to treat high blood pressure, heart failure, and post-heart attack. Reduces heart workload.",Initial: 3.125mg twice daily. Increased gradually to 6.25-25mg twice daily based on response.,Dizziness; Fatigue; Bradycardia (slow heart rate); Hypotension (low blood pressure); Cold extremities; Impotence,IMPORTANT: Do not stop abruptly (risk of rebound hypertension). Monitor heart rate and blood pressure. May mask hypoglycemia in diabetics.
2026-02-24T10:33:30.046088,apixaban 2.5 MG,60.55%,Anticoagulant used to prevent blood clots and stroke in atrial fibrillation. Also used after hip/knee replacement surgery.,"Typical dose: 5mg twice daily. Some patients: 2.5mg twice daily (low body weight, age, or creatinine).","Bleeding (bruising, nosebleeds); Anemia; Nausea; Syncope (fainting); Rash",IMPORTANT: Increased bleeding risk. Inform all healthcare providers. Do not stop without doctor approval. Report unusual bleeding immediately.
2026-02-24T11:37:58.431191,aprepitant 80 MG,61.89%,Antiemetic used to prevent nausea and vomiting caused by chemotherapy and post-operative procedures.,"Typical regimen: 125mg day 1, then 80mg on days 2-3 for chemotherapy-induced nausea.",Fatigue; Constipation; Diarrhea; Headache; Hiccups; Dizziness,IMPORTANT: May interact with many medications including warfarin and oral contraceptives. Inform doctor of all medications.
2026-03-01T18:49:49.461352,benzonatate 100 MG,88.00%,Non-narcotic antitussive used to suppress cough. Works locally on stretch receptors in respiratory tract.,Standard dose: 100-200mg three times daily as needed. Maximum 600mg per day.,Drowsiness; Dizziness; Headache; Nausea; Chills; Mild itching,IMPORTANT: Do not chew capsule (may cause local anesthesia of mouth/throat). Avoid alcohol. May cause drowsiness.
2026-03-02T09:31:31.630086,UNKNOWN TABLET,15.35%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-03-07T10:38:39.337102,Ramipril 5 MG,68.62%,ACE inhibitor used to treat high blood pressure (hypertension) and heart failure. Helps relax blood vessels and improve heart function.,Initial dose: 1.25mg once daily. Maintenance: 2.5-5mg once daily. Maximum 10mg per day.,Persistent dry cough; Dizziness; Headache; Fatigue; Hyperkalemia (high potassium); Rash,IMPORTANT: Monitor kidney function and potassium levels. Do not stop abruptly. Avoid potassium supplements without doctor approval. Not for use in pregnancy.
2026-03-07T10:39:03.879904,ERROR,0%,System encountered an error,N/A,System Error: PREDICTION_ERROR,Please try again or consult a healthcare professional.
2026-03-07T12:46:05.580441,Calcitriol 0.00025 MG,62.35%,"Active form of Vitamin D3 used to treat low calcium levels, vitamin D deficiency, and bone disease in kidney patients.",Typical adult dose: 0.25-0.5mcg twice daily. Dosage adjusted based on calcium levels. Maximum 2mcg daily.,High calcium levels (hypercalcemia); Nausea; Vomiting; Weakness; Headache; Irregular heartbeat,IMPORTANT: Regular blood tests required to monitor calcium levels. Do not exceed recommended dose. Adequate fluid intake essential.
2026-03-07T12:55:36.522450,prasugrel 10 MG,88.01%,Antiplatelet drug used to reduce thrombotic cardiovascular events in acute coronary syndrome.,Loading dose: 60mg. Maintenance: 10mg daily (5mg if <60kg or ≥75 years). Take for 12 months minimum.,Bleeding (major concern); Anemia; Dyspnea (shortness of breath); Hypertension; Bradycardia,"IMPORTANT: Increased bleeding risk, especially with other anticoagulants. Do not stop without cardioassistant approval. Report unusual bleeding."
2026-04-02T16:39:33.215004,Atomoxetine 25 MG,53.54%,Non-stimulant medication used to treat ADHD (Attention-Deficit/Hyperactivity Disorder). Increases attention and decreases impulsiveness.,Initial dose: 40mg once daily. May be increased to 80-100mg daily. Maximum 100mg per day.,Decreased appetite; Nausea; Vomiting; Dizziness; Tiredness; Mood changes; Increased heart rate,IMPORTANT: Monitor for suicidal thoughts (especially in children). Do not stop abruptly. Avoid alcohol. May increase blood pressure.
2026-04-02T16:46:11.742305,UNKNOWN TABLET,35.26%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-02T16:46:24.506527,UNKNOWN TABLET,36.09%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-02T16:46:37.260325,UNKNOWN TABLET,35.79%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-02T16:47:01.887291,benzonatate 100 MG,88.00%,Non-narcotic antitussive used to suppress cough. Works locally on stretch receptors in respiratory tract.,Standard dose: 100-200mg three times daily as needed. Maximum 600mg per day.,Drowsiness; Dizziness; Headache; Nausea; Chills; Mild itching,IMPORTANT: Do not chew capsule (may cause local anesthesia of mouth/throat). Avoid alcohol. May cause drowsiness.
2026-04-02T16:47:23.410182,UNKNOWN TABLET,36.09%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-02T16:47:40.676196,celecoxib 200 MG,69.01%,"COX-2 selective NSAID used to reduce pain, inflammation, and stiffness from arthritis and other conditions.",Typical: 200mg once or twice daily. Maximum 400mg per day in divided doses.,Stomach upset; Heartburn; Diarrhea; Headache; Dizziness; Increased blood pressure,IMPORTANT: Increased risk of heart attack and stroke. Not for patients with sulfonamide allergy. Avoid if history of GI ulcers.
2026-04-02T16:47:54.302113,Oseltamivir 45 MG,59.74%,Antiviral medication used to treat and prevent influenza (flu). Effective against influenza A and B viruses.,Treatment: 75mg twice daily for 5 days. Prevention: 75mg once daily for 7-10 days.,Nausea; Vomiting; Diarrhea; Abdominal pain; Headache; Dizziness; Behavioral changes (rare),IMPORTANT: Start within 48 hours of symptoms for best effectiveness. Not a substitute for flu vaccine. Watch for signs of allergy.
2026-04-02T16:48:06.956927,prasugrel 10 MG,80.32%,Antiplatelet drug used to reduce thrombotic cardiovascular events in acute coronary syndrome.,Loading dose: 60mg. Maintenance: 10mg daily (5mg if <60kg or ≥75 years). Take for 12 months minimum.,Bleeding (major concern); Anemia; Dyspnea (shortness of breath); Hypertension; Bradycardia,"IMPORTANT: Increased bleeding risk, especially with other anticoagulants. Do not stop without cardioassistant approval. Report unusual bleeding."
2026-04-02T16:48:27.703757,duloxetine 30 MG,70.96%,"SNRI antidepressant used to treat major depressive disorder, anxiety, and neuropathic pain.",Initial: 30mg once daily. Increased to 60mg daily after 1 week. Range: 30-120mg daily.,Nausea; Dizziness; Drowsiness; Dry mouth; Sweating; Sexual dysfunction; Suicidal thoughts (especially in youth),IMPORTANT: Monitor for suicidal thoughts. Do not stop abruptly (taper gradually). Avoid alcohol. May increase blood pressure.
2026-04-02T16:48:39.722841,Calcitriol 0.00025 MG,62.35%,"Active form of Vitamin D3 used to treat low calcium levels, vitamin D deficiency, and bone disease in kidney patients.",Typical adult dose: 0.25-0.5mcg twice daily. Dosage adjusted based on calcium levels. Maximum 2mcg daily.,High calcium levels (hypercalcemia); Nausea; Vomiting; Weakness; Headache; Irregular heartbeat,IMPORTANT: Regular blood tests required to monitor calcium levels. Do not exceed recommended dose. Adequate fluid intake essential.
2026-04-02T16:48:56.112918,Amoxicillin 500 MG,73.37%,"Antibiotic used to treat bacterial infections including strep throat, pneumonia, ear infections, urinary tract infections, and skin infections.","Standard adult dosage: 250-500mg three times daily, or 875mg twice daily. Take with or without food.",Rash or hives (may indicate allergy); Nausea; Vomiting; Diarrhea; Abdominal pain; Yeast infection,"IMPORTANT: Inform doctor if allergic to penicillin or cephalosporins. Do not use if pregnant without doctor consultation. Complete the full course even if feeling better. Store in cool, dry place."
2026-04-11T08:04:15.595147,Atomoxetine 25 MG,53.54%,Non-stimulant medication used to treat ADHD (Attention-Deficit/Hyperactivity Disorder). Increases attention and decreases impulsiveness.,Initial dose: 40mg once daily. May be increased to 80-100mg daily. Maximum 100mg per day.,Decreased appetite; Nausea; Vomiting; Dizziness; Tiredness; Mood changes; Increased heart rate,IMPORTANT: Monitor for suicidal thoughts (especially in children). Do not stop abruptly. Avoid alcohol. May increase blood pressure.
2026-04-11T14:16:47.072674,UNKNOWN TABLET,38.83%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-11T14:16:58.023514,apixaban 2.5 MG,60.55%,Anticoagulant used to prevent blood clots and stroke in atrial fibrillation. Also used after hip/knee replacement surgery.,"Typical dose: 5mg twice daily. Some patients: 2.5mg twice daily (low body weight, age, or creatinine).","Bleeding (bruising, nosebleeds); Anemia; Nausea; Syncope (fainting); Rash",IMPORTANT: Increased bleeding risk. Inform all healthcare providers. Do not stop without doctor approval. Report unusual bleeding immediately.
2026-04-11T14:45:39.124518,UNKNOWN TABLET,19.57%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-11T15:53:16.218106,Amoxicillin 500 MG,73.37%,"Antibiotic used to treat bacterial infections including strep throat, pneumonia, ear infections, urinary tract infections, and skin infections.","Standard adult dosage: 250-500mg three times daily, or 875mg twice daily. Take with or without food.",Rash or hives (may indicate allergy); Nausea; Vomiting; Diarrhea; Abdominal pain; Yeast infection,"IMPORTANT: Inform doctor if allergic to penicillin or cephalosporins. Do not use if pregnant without doctor consultation. Complete the full course even if feeling better. Store in cool, dry place."
2026-04-11T15:53:39.448843,UNKNOWN TABLET,19.57%,CRITICAL: Please do not consume this tablet without professional identification.,N/A - Verification Required,SAFETY: Do not consume without pharmacist verification,CRITICAL: Pill could not be reliably identified. Contact a pharmacist or poison control immediately.
2026-04-11T15:54:16.869376,Amoxicillin 500 MG,73.37%,"Antibiotic used to treat bacterial infections including strep throat, pneumonia, ear infections, urinary tract infections, and skin infections.","Standard adult dosage: 250-500mg three times daily, or 875mg twice daily. Take with or without food.",Rash or hives (may indicate allergy); Nausea; Vomiting; Diarrhea; Abdominal pain; Yeast infection,"IMPORTANT: Inform doctor if allergic to penicillin or cephalosporins. Do not use if pregnant without doctor consultation. Complete the full course even if feeling better. Store in cool, dry place."
